titles,category
이재명도 띄웠던 '블록체인 게임'…생태계 확장 가능성과 한계는,IT
"""40대 부장님도 빠졌다더니""…난리난 '이 앱' 결국 1위 찍었다",IT
트럼프 일시 관세 면제 효과? 비트코인 8만 4000달러대 반등,IT
"애플, 삼성 제치고 1분기 글로벌 스마트폰 판매 사상 첫 1위 [모닝폰]",IT
"매각설에 웹툰 업계 '들썩'…""플랫폼 보호 의무 다해야""",IT
"'1만원대 5G 요금제'라더니 '화들짝'…""요금폭탄 맞을라""",IT
"구글, '유튜브 뮤직' 뺀 새 요금제 韓에도 출시하나…공정위와 협의 중",IT
인공지능이 바꾼 쇼핑몰 풍경(feat.일당백),IT
“우리 부장님도 바꿨다”…식지않는 지브리 열풍에 챗GPT 주간 신규 다운로드 1위,IT
[기자의 눈]구글의 지도 개방 압박…협상 주도권 내주지 말아야,IT
스위스 제약사도 결국 미국행…글로벌 빅파마 '리쇼어링' 가속,IT
"엔비디아, 美에 4년간 700조원 규모 AI 슈퍼컴 공장 건립한다",IT
"구글, ‘트럼프 관세’ 등에 업고 韓 지도 데이터 요구하는데…“시장 잠식 우려”vs“세계 유일의 불허”",IT
"[비즈톡톡] 회원사 간 갈등의 골 때문?… LG헬로비전, 알뜰폰협회 떠나는 이유는",IT
[100세 과학] “디지털 치매는 오해”…스마트폰이 인지기능 보호한다,IT
샤오미 포코 F7 프로 써보니.. 통화녹음 되고 배터리 미쳤네 [1일IT템],IT
"""어머니, 카드발급 되셨네요?""…고령층 노리는 '콜백 스미싱' 급증",IT
"AI보다 코딩 잘해?…신입 개발자의 비명, 구인공고 19% 급감 [팩플]",IT
"구글, 올해도 韓 법인세 수천억 회피?…과세 공백에 속수무책",IT
"""믿고 거래하세요""…중고폰 사업자 인증제도 이르면 내달 시행",IT
트럼프 콘솔 기기 관세 폭풍… 한국 게임사 해외 공략 차질 빚나,IT
[유효상 칼럼] 왜 바이오산업에 빅뱅이 예상될까,IT
식지않는 지브리 열풍…챗GPT 주간 신규 다운로드 1위,IT
"애플 아이폰 1분기 출하량 10% 급증…""관세 피하기 위해 재고 비축""",IT
애플·삼성 한숨 돌리나 했더니…오락가락 트럼프 관세에 신작 불똥 튀나,IT
[트렌드줌인]중앙아시아로 향하는 스타트업들,IT
"'지브리 스타일' 열풍에... 올트먼 ""챗GPT 이용자, 몇 주 만에 2배 증가""",IT
"엔비디아 ""美 AI 인프라 구축 위해 4년간 5000억달러 투자""",IT
[위성으로 본 세상] 개장 앞둔 北 원산 명사십리 관광지...김정은 방문 때마다 건설 속도 ‘쑥’,IT
"""내 모습 인형으로""…지브리 이어 '바비코어' 열풍",IT
잘파세대 겨냥한 네이버의 다음 수…버추얼 생태계 확장 잰걸음,IT
"“10년 내 세상 바꿀 양자컴퓨팅 리더 찾아라” 미 DARPA, 옥석 가리기 프로젝트",IT
62년 만에 여성만 탄 우주선 비행했다,IT
사람지문이 같을 확률 640억 분의1…인공지문이 같을 확률은,IT
'AI 황제' 젠슨 황이 한국 게임사 대표를 단둘이 만난 까닭은,IT
“요즘 것들은 자기 편한 것만 챙겨”...도전없는 회사에는 도전하는 MZ 없다,IT
“아이폰도 아닌데 누가 100만원 주고 사나 했더니…” 32만명 몰려 하루 만에 품절 ‘대박’,IT
'상폐 분기점' 놓인 위믹스…게임사도 전문가도 '촉각',IT
"""업데이트하니 먹통""…삼성전자, 갤럭시 원UI7 배포 중단",IT
"야권, 국회 토론회 열고 ""한화 경영 승계 논란...시장 의심은 합리적""",IT
"'비전프로' 쓴맛 본 애플, 스마트 글라스에 ‘올인'하나",IT
경량 스포츠카 제조사 ‘로터스’ 77년 역사 장식한 슈퍼카 살펴보니,IT
"""픽업 서비스 도입해 수익 224% 증가""...배민, 포장 주문 수수료 6.8%의 순기능 역설",IT
“이건 ‘충격’ 넘어 ‘공포’” 싼맛에 산 중국산 카메라에 난리…터질 게 터졌다,IT
"넷마블 'RF온라인: 넥스트', 구글 매출 1위 탈환...이유는",IT
"""기술만이 살 길""…韓 최초 PC 만든 선구자",IT
AI시대 떠오른 '해저 데이터 동맥'…美·中 바닷속 경쟁 치열,IT
"KG스틸에도 적용… AI 예측과 제어, 산업 공정을 바꾸다",IT
"한국서 6300억 번 구글, 세금은 240억 내…네이버, 세금만 4000억",IT
"“AI 면접 왜 떨어졌나…친절한 XAI가 상세하게 알려주죠""",IT
CBDC vs 스테이블코인… 美中 기축통화 경쟁 디지털로 확장,IT
우리은행도 알뜰폰 출격… 금융·통신 핵심 2030 끌어모은다,IT
"'이 딥페이크 선거영상, 진짜?' 이렇게 오인하게 하면 위법",IT
"""누구나 에이전트 만들어 돈 버는 시대, AI 미래 '탈중앙화'로 가야 길 열린다""[AI 혁신가를 만나다]",IT
'1000만원으로 시작한 혁신'… 이용태 삼보 회장 92세 일기로 별세,IT
"삼성전자, 갤럭시S24 ‘원UI 7’ 업데이트 중단…“이른 시일 내 재개”",IT
격해지는 미중 관세전쟁…한국도 전통산업 이어 신산업마저 위기,IT
"리벨리온, 왜 일본에 갔나... ""AI 반도체 1인자 없는 지금이 日시장 선점 적기""",IT
'韓 PC 개척자' 이용태 전 삼보컴퓨터 회장 별세,IT
국내 첫 개인용컴퓨터 개발…한국 IT강국 초석,IT
스마일게이트 깜짝 실적…게임업계 'NKS' 3강으로 급부상,IT
"[한국을 바꿀 10개의 질문] ""앞으로 수십년 국가 명운 결정할 기술 퍼즐 맞추기 당장 시작하라""",IT
전자제품 관세 뺐다가 다시 넣더니 발표 미뤄 … 끝없는 뒤집기,IT
"""척추 수술 최대한 미뤄라?""…골 보존 척추 내시경술 '주목'",IT
"""원래 내 자리였다"" 넷마블 'RF 온라인 넥스트' 구글 매출 1위 탈환",IT
"KT, 스타링크 상륙 앞두고 ‘AI 석학’ 영입",IT
"“오늘 뉴스, 숙취로 쉽니다. 힝 속았징”…기업 SNS에 버젓이…대체 무슨 일?",IT
"'다크앤다커' 개발 아이언메이스, 2024년 영업손실 17억…1년 만에 적자",IT
[한국을 바꿀 10개의 질문] 대한민국은 준비됐는가 미래가 달린 10가지 질문,IT
동물실험 없애는 美…오가노이드·AI '탄력',IT
"인투셀 ""ADC 美 시젠 넘어…독성 줄인 항암제 개발할 것""",IT
"금융지주사, AI기업 투자 과감해질까… ""핀테크기업 출자제한 5%→15% 확대"" 입법예고",IT
월 200弗이 대세…프리미엄 AI 시장 열린다,IT
"美, 반도체 관세 임박…韓 주력 수출품 또 막히나",IT
"""700만원 보증금 내면 해킹수익 나눠줄께""…달라진 랜섬웨어 공격 방식",IT
[게임사 곳간 점검]펄어비스 순익 증가에도 현금흐름 악화된 까닭,IT
美 트럼프 변덕에 출렁이는 스마트폰 업계…관세 불확실성은 '현재·미래 진행형',IT
넷마블 'RF 온라인 넥스트' 구글 매출 1위 탈환,IT
"""갤럭시폰 '원 UI 7' 설치 후 버그""…삼성, 1주 만에 업데이트 중단",IT
'CBDC vs. 스테이블코인' 미중 기축통화 경쟁도 디지털화 [코인브리핑],IT
"美, CSAP 추가 완화 요구…""韓 금융·공공 이득 가능성""",IT
배민 '픽업 주문 유료화' 시작...엇갈린 반응,IT
"[AI는 지금] ""밤새고 싶어도 장비는 없고""…韓, 글로벌 AI 경쟁서 출발선도 못 선다",IT
적자폭 확 줄인 카카오엔터프라이즈…국내 대표 CSP로 성장 '박차',IT
"[기고] 대한민국이 AI 강국으로 가는 길, 데이터 활용의 딜레마를 넘어",IT
1980년대 ‘국민 PC’ 이끈 이용태 삼보컴퓨터 명예회장 별세,IT
5억년 전 미스터리 절지동물의 성장법…화석은 알고 있다 [와우! 과학],IT
"[DD퇴근길] 이재명, 경선 첫 행보는…메타 인수 거절한 '퓨리오사AI'",IT
"반도체 관세 사흘간 5번 말바꾼 美…기업들 ""어쩌란 말이오""",IT
6분기 연속 적자 롯데면세점...'따이궁' 손 떼고 새 판 짠다,IT
"""스마트폰 제외 아냐""… 트럼프 관세 변덕에 삼성·애플 '한숨'",IT
"직방, '아파트·스마트홈'으로 '빌라 전세사기 여파' 뚫는다",IT
SK실트론 경영권 매각추진 소식에 구미 경제계·노동계 촉각,IT
‘무릎 꿇기’ 전략 안 통했나···실리콘밸리의 ‘잔인한 4월’,IT
넷플릭스 한국 매출 9000억 찍을 때 티빙·웨이브는 적자,IT
"“IT선구자, 큰 별 졌다” 이용태 전 삼보컴퓨터 회장 별세",IT
KAIST發 `10조 잭팟`…3년간 20곳 코스닥 입성,IT
"정부 ""한국산 구리 관세 부과시 對美 배터리 투자도 위태""",IT
"질병청 ""세계최초 유전자재조합 '탄저백신' 올해 안에 생산·비축""",IT
"삼성전자, ‘원UI 7’ 업데이트 버그 문제로 중단 [1일IT템]",IT
20대부터 `혈당 관리` 한다…`혈당케어` 시장 들썩,IT
"[단독]""왜 잠금 안 풀리고 배터리 빨리 닳죠?""…갤S24 '원UI 업데이트'에 무슨 일이",IT
"[팽동현의 테크픽] 늦깎이 열풍 `MCP`, AI에이전트 연결 표준 되나",IT
"'재무구조 안정화' AP위성, '소형위성' 수주 확장 기대",IT
K-게임 동남아 수출 ‘2조 시대’… 넥슨·엔씨소프트도 공략 확대,IT
"염동훈표 메가존클라우드, AI 중심 조직개편…“인력조정과 무관”",IT
"[영상] 로봇끼리 주먹 맞댄다…中, ‘세계 최초’ 로봇 복싱 경기 개최",IT
"세 번 뽑을 때까지 당첨 확률 0%… 공정위, 게임사 코그에 과징금",IT
"비용 털고 수익 개선한 통신3사, 단통법 폐지·대선 공약에 `촉각`",IT
"소비자 외면으로 부진하는 XR… 메타·삼성·애플, `차세대`로 재도약 이룰까",IT
"넥슨, '카잔' 흥행 이제부터?…게이머들 5400만회 도전했다",IT
美 반도체 추가 관세 '초읽기'...年 23조원 수출 타격,IT
"지구 바다, 오래 전엔 녹색…미래엔 보라색 될 수도",IT
"파두, 세계 2위 SSD 업체 대만 에이데이터와 MOU 체결",IT
"알츠하이머로 인한 기억력 감퇴, 원인 단백질 찾았다",IT
"트럼프, ‘기후위기 감시’ 해양대기청 핵심 부서 폐지 수순",IT
"애플, 차세대 비전 프로 개발 중…""더 가볍고, 더 싸게""",IT
“휴대폰 0% 수렴” 3G 종료할까…6월 재할당계획에 ‘주목’,IT
1분기 실적 희비⋯'호실적 기대' 네이버 vs '숨 고르기' 카카오,IT
李 첫 경선 무대는 AI 스타트업…국가 지원 공약 본격화,IT
"치매로 잃은 기억력, 뇌 속 별세포 단백질 때문이었다",IT
"美 트럼프 정부, 우주스타트업 지원금 12.5% 줄여…""경쟁력 떨어지고 위축될 것""",IT
“한국인가요?” 괌에서 T멤버십 사용해보니 ‘쏠쏠’[잇:써봐],IT
넷플릭스 韓 매출 '1조' 육박…티빙·웨이브는 적자 축소에 안간힘,IT
"코 찌르기 등 복잡한 과정 생략, 환자 침만으로도 코로나19 현장진단",IT
"애플, 비전 프로 실패에도 차세대 제품 개발… 웨어러블·스마트 안경 경쟁은 현재 진행형",IT
"MBK, '지오영' 인수 직후 2천억 회수…유상감자 단행",IT
"트럼프發 반도체 관세 득실 따져보니… 삼성전자·SK하이닉스는 ‘불리’, 美 마이크론은 ‘비교적 이득’",IT
대용량 배터리 스마트폰 시대 열린다,IT
"""싸우기 싫어, 방치할래""…스마트폰 인기게임이 달라졌어요",IT
대한민국 1세대 벤처사업가 하늘로…이용태 전 삼보컴퓨터 회장 별세,IT
"이번엔 '증강현실 안경'에 꽂힌 애플 팀 쿡…""제품 개발 매우 열중""",IT
'한국 IT산업 선구자' 이용태 전 삼보컴퓨터 회장 별세,IT
"10년 간 답보한 XR 경험...""이미지 개선이 선제적 해결과제""",IT
"구글, 한국서도 '유튜브 뮤직' 뺀 새 요금제 출시 검토 [팩플]",IT
"""스마트폰 별도 관세""…오락가락 트럼프에 고심 커지는 삼성·애플",IT
"“반도체 관세 면제” “곧 관세율 발표”… TSMC, 관세 혼란에 美 장비 반입 속도",IT
“머리카락 나는 약이라며” 또 속았다…소비자 기만한 ‘광고’ 무더기 적발,IT
알츠하이머로 인한 기억상실 뇌 속에서 반짝이는 ‘이것’ 때문,IT
의대 정원 여전히 미정…수업 불참 두고 고민 중,IT
"'구원 vs 파괴' 숏드라마, K콘텐츠에 새 과제 던져",IT
"퓨리오사AI 찾은 이재명 전 당대표, “AI 현장에서 새로운 희망이 보인다”",IT
'IT 대부(代父)' 이용태 삼보컴퓨터 설립자 별세,IT
韓의료재건 도운 美의대…이젠 서울아산병원이 '간이식' 가르쳐,IT
"삼성서울병원 ""림프절 외 NK/T 세포 림프종 새 치료법 가능성""",IT
"정치권 AI 지원 본격화 선언, 딥노이드 주가 6%대 강세",IT
"""탈중앙화가 AI의 미래될 것"" 가이아넷 샤섕크 스리파다 COO",IT
“이 노래는 뭘까?”… 안드로이드서 더 많이 쓴다는 애플 음악검색 앱 ‘샤잠’,IT
"美 방송 규제 대수술 본격화…조기 대선 앞둔 韓, 미디어 리셋 과제 직면",IT
불붙은 대선…안심데이터 등 통신공약 주목,IT
‘책임 경영’에 나선 박관호 회장…위믹스 향후 전망은?,IT
"문자의 빨간 문구를 확인하세요…KT, ‘악성 주의’ 알림 서비스 확대",IT
"과징금 소송전 앞둔 SKT, 로펌 교체한다…김앤장 유력",IT
"“대만은 되고, 우리는 왜 못됐을까”… 韓 PC 산업 개척자 이용태 회장 별세",IT
한국에서 3869억 벌어들인 구글코리아...납부한 세금 살펴보니,IT
"구글 '갑질'에 사업자 등골 휘고, 소비자 지갑 털리는데…방통위 제재 '하세월'",IT
"양자내성암호 전환 초읽기...과기정통부, 에너지·의료·행정 시범사업",IT
조기 대선 앞두고 가짜 영상...“조금이라도 오인 가능성 있다면 법 위반”,IT
“이번엔 어떤 놀이가 가능해질까”...기대감 높이는 오픈AI ‘신상’,IT
"온코닉테라퓨틱스, 올해 매출 전망 54% 상향 조정…‘자큐보’ 효과",IT
"""여보, 애기 돌 반지 어딨어? 한돈에 64만원이래""…金 사상 최고치",IT
"[D터뷰] 박상일 파크시스템스 ""AFM 시장 1위에서 계측 장비 선두로…반도체 후공정 진입 목표""",IT
"막연한 AI 도입, 이제 성과가 필요하다…“델 테크놀로지스가 가장 준비된 파트너”",IT
"李, 대선 후 첫 행보로 '퓨리오사AI' 택했다…""AI 사회 대비해야""",IT
[단독] 韓 오리지널 확대하는 넷플릭스…류준열X설경구 '들쥐' 확보,IT
62년 만에 여성들만 우주로…케이티 페리·베이조스 약혼녀 등 우주비행,IT
암의 ‘숨은 조력자’ 없앤다…면역항암제 후보물질개발,IT
TSMC·마이크론은 치고 나가는데…삼성·SK 반도체 투자는 '뒷걸음',IT
"'개인정보 유출' 티머니, KISA 신고 완료…피해 규모는 쉬쉬",IT
업비트 UBCI 지수 3.24%↑...AI 섹터 급등 속 완만한 상승,IT
파크시스템스 “원자현미경 넘어 반도체 종합계측 장비사 도약”,IT
AI는 튀김과 구이 구별할 수 있을까…식품 인식 기술 검증 결과,IT
전자 피부에도 지문 새긴다,IT
AI 시대 이끌 개방형 반도체 설계 IP '리스크 파이브'에 주목해야,IT
"오픈AI, 경량화 GPT-4.1로 숨통 트나",IT
"민간인 신분 尹, 첫 형사재판서 내란수괴 혐의 부인",IT
"KT멤버십, 4월 ‘달.달.혜택’… ‘착한의사’, ‘반올림피자’ 할인 추가",IT
"“코 찌르는 고통 끝” 타액만으로 코로나 검사…포스텍, 현장진단센서 개발",IT
산사태 ‘2시간 반’ 안에 예측…대피 골든타임 확보한다!,IT
"한덕수 ""美와 '협상의 시간' 돌입…마지막 소명 다하겠다""",IT
"""지도 넘기면 IT산업 몰락할수도""…전문가들, 범국가적 대응 촉구",IT
"이재명 첫 공식일정은 퓨리오사AI...""새로운 희망 보인다""",IT
"세계 양자의 날, 한국 실종 사건",IT
"공정위, 그랜드체이스 확률 조작 '코그'에 과징금 3600만원",IT
"""원자현미경(AFM)으로 글로벌 계측장비 기업 도약""",IT
작년 중국 반도체 수입 '껑충'…위안화 결제 비중 역대 최고치,IT
“항암 방해 대식세포만 정밀타격” 고형암 치료효능↑…펩타이드 신약 나온다,IT
공산 국가만 정밀 지도 안 준다…이스라엘도 공산국가?,IT
'확률형 아이템'이라더니 확률 '0%'…온라인 게임 새빨간 거짓말,IT
"참진드기가 나르는 '이 질환'…""치료제 없어 예방 최선""",IT
MMORPG는 끝났다더니… 신작 출시마다 차트 점령,IT
"만성 비염?…강아지 노란 콧물, 항생제 치료해도 낫지 않았던 이유",IT
"[영상]위성, 대포알처럼 날아 기관총처럼 쏜다…내년 선보일 신개념 발사 기술",IT
"KT ‘악성 문자 의심’ 알림, 단문 메시지 → MMS 확대",IT
1:5000 고정밀 지도 정보 요구 3번째…구글의 꿍꿍이는?,IT
"위세아이텍, 정치테마주 논란 속 실적개선·신사업으로 승부수",IT
"대원씨티에스, 크루셜 DDR5-6400 CUDIMM 메모리 출시",IT
"GIST, 물체 인식 정확도 높이는 인공지능 기술 개발",IT
"애플, 스마트 안경 개발 중…비전프로 2세대도 준비",IT
"[트럼프 스트레스] ""혼란→안도→혼란"" 美 관세 之 행보에 스마트폰 ‘안절부절‘",IT
"온코닉테라퓨틱스, ‘자큐보’ 효과로 올해 매출 전망 54% 상향 조정",IT
"""모양 바꿨더니 안 튀네""…튀는 소변 95% 줄인 소변기 ‘화제’",IT
"스마트폰 일단 제외, 한숨 돌린 삼성·애플 [혼돈의 美 관세]",IT
"리멤버앤컴퍼니, 작년 매출 685억원·영업손실 42억원",IT
[김미경의 플랫폼Eye] `지브리풍 열기`에 재점화한 AI 저작권 논란… 법제화는 언제?,IT
"갤럭시Z폴드 7, 원UI 8·12GB 램 탑재하나",IT
'50년 양자 난제' 해결...양자컴퓨터 성능 극복 발판 제시,IT
"""구글맵 없으면 정말 불편해?""…고정밀 지도 반출 둘러싼 두 가지 시선",IT
500만원 짜리 화웨이폰이 40만대 팔렸다…삼성 '두번 접는 폰'도 흥행할까,IT
"""전체 파업이냐 정부와 대화냐""…깊어진 의협 내 세대 갈등",IT
"불법 시청 넘어 초상권 침해…中, 마트 한복판에 '폭싹 속았수다' 사진 걸었다",IT
"음식점 사장님의 절세 비결?…""의제매입세액공제 주목""",IT
"""아이패드OS19, 맥OS와 더 비슷해진다""",IT
"""침만 묻히면 끝!""…POSTECH·아산병원의 코로나 진단센서 혁신",IT
"""머리카락 난다고 했잖아요""…탈모인 울린 부당광고 192건 적발",IT
"""1년 쓰고 해지도 OK""…쏘카, 장기렌터카 시장 혁신한다",IT
"과기정통부, 양자컴퓨터 대응 차세대 암호기술 개발 본격",IT
"스튜디오N '재혼황후' 제작, 디즈니+로?…""편성은 미정""",IT
"""대통령실 위치는 OO""…구글, 안보시설 삭제요청 4년째 '묵묵'",IT
"에이수스, 비보북 S16 출시…“향상된 AI 경험 선사”",IT
"""선점한 삼성전자와 쫓는 애플"" AI 목장의 대결투 [IT+]",IT
`내 머릿 속의 지우개` 이유 알아냈다…뇌 속 별세포 `단백질` 관여,IT
"""美 51번째주? 관세 25%?""…등 돌린 캐나다, AI 패권 쥔 美에 전력 공급 멈출까",IT
BYD 대구전시장 '아토3' 최초 출고,IT
"미국 내 히스패닉 소비자들, 추방 공포에 지출 줄인다",IT
"트럼프 관세 전쟁 탓으로...럭셔리 시장, 올해도 힘들다",IT
"셀트리온 `유플라이마`, 미국서 휴미라와 상호교환 변경 허가",IT
"양자컴으로도 해독 어려운 양자내성암호, 국내 시범 도입",IT
"제2 카잔-인조이 나오나...주요 게임사, 자체 개발 신작으로 승부수",IT
"에이수스, AI 노트북 '비보북 S16' 출시",IT
"새로운 RaaS 조직 등장하는데…랜섬웨어 공격, 알면서도 당한다",IT
"“딥페이크 영상, 조금이라도 오인할 수 있다면 선거법 위반”",IT
"치매, 망각의 이유 찾았다…“별세포 단백질이 신호전달 억제”",IT
"스카니아, 파산한 노스볼트 일부 인수…오프로드 전동화 가속",IT
"한전 암호체계 '양자암호'로…정부, '양자내성암호' 지원사업 추진",IT
KAIST 설립이래 생존기업 1914개…총 매출 36조 원,IT
"대선 앞두고 '딥페이크와의 전쟁'…""오인 가능성만 있어도 위법""",IT
'극단적 선택' 조언하는 AI…윤리문제 현실화,IT
"“로봇이 처음 보는 물체도 한눈에 정확히 인식”…GIST, 실시간 AI 비전 기술 개발",IT
"블루오리진, 팝스타 페리 등 여성 6명 우주 보낸다",IT
"대한민국 벤처기업인 1호 이용태, 하늘의 별이 되다",IT
"'준비된' 이뮨온시아 김흥태 대표 ""제2의 '렉라자' 자신""",IT
"이재명 ""AI 투자 100조원 시대 열겠다""…국가AI위 재편 구상도",IT
"쏘카, 위약금 면제·주행거리 무제한 등 혜택 담은 '신차장기플랜' 출시",IT
"또 '크리덴셜 스터핑' 문제…티머니, 외부공격으로 개인정보 유출",IT
"韓 연구진, 치매 기억 손상원인 찾았다…“단기 기억력 회복 가능성 입증”",IT
"[AI혁명](148)""나만의 AI 건강 비서"" 만드는 '사각'",IT
"네이버 지도, 외국인 관광객 위해 韓 MZ 핫플레이스 총정리",IT
비전 프로 흥행 참패한 애플…더 싸고 가벼운 후속작 만든다,IT
환율 따라 오른 챗GPT 구독료 부담스럽죠? “인앱결제 하세요”,IT
메타도 탐낸 퓨리오사AI…이재명 방문에 '들썩',IT
"편의점 택배도 다음날 받는다…CU, 내일보장택배 시작",IT
애플 차기 ‘iOS19’…맥북과 더 가까이,IT
"“나보다 좋은 곳 많이 아네”…한국 놀러온 외국인 친구, 핫플 꿰고 있네",IT
양자컴도 못 뚫는 '양자내성암호'…에너지·의료·행정 인프라 최초 적용,IT
"IBS, 뇌 속 '별세포'에서 치매 기억력 저하 이유 찾아…기억 손상 조절 단백질 'SIRT2' 규명",IT
"스마트폰은 상호 관세 제외 한숨 돌린 삼성, 애플…불안감은 여전",IT
우주 발효 된장이 더 고소한 까닭은…방사선? 무중력? 온도?,IT
에너지·의료·행정분야 양자내성암호 시범전환 착수,IT
"이젠 MMS에서도…KT-삼성, '악성 문자 주의 알림' 서비스 확대",IT
“또 오락가락하네”...대통령 해명까지 나온 ‘관세 면제’ 전자기기도 안심 못해,IT
"""AI 노트북으로 새로운 경험""…에이수스 '비보북 S16' 출시",IT
"셀트리온 ""美서 휴미라 처방 받으면 이거 달라고 하세요""",IT
KAIST 스타트업 상장 4년간 20곳…기업가치 10조원 돌파,IT
